Year,State,StatePOP
1996,Rhode Island,987.858
1996,South Carolina,3738.974
1996,South Dakota,730.699
1996,Tennessee,5313.576
1996,Texas,19006.24
1996,Utah,2022.253
1996,Vermont,586.352
1996,Virginia,6665.491
1996,Washington,5509.963
1996,West Virginia,1818.983
1996,Wisconsin,5173.828
1996,Wyoming,480.085
1997,Alabama,4320.281
1997,Alaska,608.846
1997,Arizona,4552.207
1997,Arkansas,2524.007
1997,California,32217.708
1997,Colorado,3891.293
1997,Connecticut,3268.514
1997,Delaware,735.024
1997,District of Columbia,528.752
1997,Florida,14683.35
1997,Georgia,7486.094
1997,Hawaii,1189.322
1997,Idaho,1210.638
1997,Illinois,12011.509
1997,Indiana,5872.37
1997,Iowa,2854.396
1997,Kansas,2616.339
1997,Kentucky,3907.816
1997,Louisiana,4351.39
1997,Maine,1245.215
1997,Maryland,5092.914
1997,Massachusetts,6115.476
1997,Michigan,9785.45
1997,Minnesota,4687.726
1997,Mississippi,2731.826
1997,Missouri,5407.113
1997,Montana,878.706
1997,Nebraska,1656.042
1997,Nevada,1675.581
1997,New Hampshire,1173.239
1997,New Jersey,8054.178
1997,New Mexico,1722.939
1997,New York,18143.184
1997,North Carolina,7428.672
1997,North Dakota,640.945
1997,Ohio,11212.498
1997,Oklahoma,3314.259
1997,Oregon,3243.254
1997,Pennsylvania,12015.888
1997,Rhode Island,986.966
1997,South Carolina,3790.066
1997,South Dakota,730.855
1997,Tennessee,5378.433
1997,Texas,19355.427
1997,Utah,2065.397
1997,Vermont,588.665
1997,Virginia,6732.878
1997,Washington,5604.105
1997,West Virginia,1815.588
1997,Wisconsin,5200.235
1997,Wyoming,480.031
1998,Alabama,4351.037
1998,Alaska,615.205
1998,Arizona,4667.277
1998,Arkansas,2538.202
1998,California,32682.794
1998,Colorado,3968.967
1998,Connecticut,3272.563
1998,Delaware,744.066
1998,District of Columbia,521.426
1998,Florida,14908.23
1998,Georgia,7636.522
1998,Hawaii,1190.472
1998,Idaho,1230.923
1998,Illinois,12069.774
1998,Indiana,5907.617
1998,Iowa,2861.025
1998,Kansas,2638.667
1998,Kentucky,3934.31
1998,Louisiana,4362.758
1998,Maine,1247.554
1998,Maryland,5130.072
1998,Massachusetts,6144.407
1998,Michigan,9820.231
1998,Minnesota,4726.411
1998,Mississippi,2751.335
1998,Missouri,5437.562
1998,Montana,879.533
1998,Nebraska,1660.772
1998,Nevada,1743.772
1998,New Hampshire,1185.823
1998,New Jersey,8095.542
1998,New Mexico,1733.535
1998,New York,18159.175
1998,North Carolina,7545.828
1998,North Dakota,637.808
1998,Ohio,11237.752
1998,Oklahoma,3339.478
1998,Oregon,3282.055
1998,Pennsylvania,12002.329
1998,Rhode Island,987.704
1998,South Carolina,3839.578
1998,South Dakota,730.789
1998,Tennessee,5432.679
1998,Texas,19712.389
1998,Utah,2100.562
1998,Vermont,590.579
1998,Virginia,6789.225
1998,Washington,5687.832
1998,West Virginia,1811.688
1998,Wisconsin,5222.124
1998,Wyoming,480.045
1999,Alabama,4369.862
1999,Alaska,619.5
1999,Arizona,4778.332
1999,Arkansas,2551.373
1999,California,33145.121
1999,Colorado,4056.133
1999,Connecticut,3282.031
1999,Delaware,753.538
1999,District of Columbia,519
1999,Florida,15111.244
1999,Georgia,7788.24
1999,Hawaii,1185.497
1999,Idaho,1251.7
1999,Illinois,12128.37
1999,Indiana,5942.901
1999,Iowa,2869.413
1999,Kansas,2654.052
1999,Kentucky,3960.825
1999,Louisiana,4372.035
1999,Maine,1253.04
1999,Maryland,5171.634
1999,Massachusetts,6175.169
1999,Michigan,9863.775
1999,Minnesota,4775.508
1999,Mississippi,2768.619
1999,Missouri,5468.338
1999,Montana,882.779
1999,Nebraska,1666.028
1999,Nevada,1809.253
1999,New Hampshire,1201.134
1999,New Jersey,8143.412
1999,New Mexico,1739.844
1999,New York,18196.601
1999,North Carolina,7650.789
1999,North Dakota,633.666
1999,Ohio,11256.654
1999,Oklahoma,3358.044
1999,Oregon,3316.154
1999,Pennsylvania,11994.016
1999,Rhode Island,990.819
1999,South Carolina,3885.736
1999,South Dakota,733.133
1999,Tennessee,5483.535
1999,Texas,20044.141
1999,Utah,2129.836
1999,Vermont,593.74
1999,Virginia,6872.912
1999,Washington,5756.361
1999,West Virginia,1806.928
1999,Wisconsin,5250.446
1999,Wyoming,479.602
2000,Alabama,4452.173
2000,Alaska,627.963
2000,Arizona,5160.586
2000,Arkansas,2678.588
2000,California,33987.977
2000,Colorado,4326.921
2000,Connecticut,3411.777
2000,Delaware,786.373
2000,District of Columbia,572.046
2000,Florida,16047.515
2000,Georgia,8227.303
2000,Hawaii,1213.519
2000,Idaho,1299.43
2000,Illinois,12434.161
2000,Indiana,6091.866
2000,Iowa,2929.067
2000,Kansas,2693.681
2000,Kentucky,4049.021
2000,Louisiana,4471.885
2000,Maine,1277.072
2000,Maryland,5311.034
2000,Massachusetts,6361.104
2000,Michigan,9952.45
2000,Minnesota,4933.692
2000,Mississippi,2848.353
2000,Missouri,5607.285
2000,Montana,903.773
2000,Nebraska,1713.82
2000,Nevada,2018.741
2000,New Hampshire,1239.882
2000,New Jersey,8430.621
2000,New Mexico,1821.204
2000,New York,19001.78
2000,North Carolina,8081.614
2000,North Dakota,642.023
2000,Ohio,11363.543
2000,Oklahoma,3454.365
2000,Oregon,3429.708
2000,Pennsylvania,12284.173
2000,Rhode Island,1050.268
2000,South Carolina,4024.223
2000,South Dakota,755.844
2000,Tennessee,5703.719
2000,Texas,20944.499
2000,Utah,2244.502
2000,Vermont,609.618
2000,Virginia,7105.817
2000,Washington,5910.512
2000,West Virginia,1807.021
2000,Wisconsin,5373.999
2000,Wyoming,494.3
2001,Alabama,4467.634
2001,Alaska,633.714
2001,Arizona,5273.477
2001,Arkansas,2691.571
2001,California,34479.458
2001,Colorado,4425.687
2001,Connecticut,3432.835
2001,Delaware,795.699
2001,District of Columbia,574.504
2001,Florida,16356.966
2001,Georgia,8377.038
2001,Hawaii,1225.948
2001,Idaho,1319.962
2001,Illinois,12488.445
2001,Indiana,6127.76
2001,Iowa,2931.997
2001,Kansas,2702.162
2001,Kentucky,4068.132
2001,Louisiana,4477.875
2001,Maine,1285.692
2001,Maryland,5374.691
2001,Massachusetts,6397.634
2001,Michigan,9991.12
2001,Minnesota,4982.796
2001,Mississippi,2852.994
2001,Missouri,5641.142
2001,Montana,906.961
2001,Nebraska,1719.836
2001,Nevada,2098.399
2001,New Hampshire,1255.517
2001,New Jersey,8492.671
2001,New Mexico,1831.69
2001,New York,19082.838
2001,North Carolina,8210.122
2001,North Dakota,639.062
2001,Ohio,11387.404
2001,Oklahoma,3467.1
2001,Oregon,3467.937
2001,Pennsylvania,12298.97
2001,Rhode Island,1057.142
2001,South Carolina,4064.995
2001,South Dakota,757.972
2001,Tennessee,5750.789
2001,Texas,21319.622
2001,Utah,2283.715
2001,Vermont,612.223
2001,Virginia,7198.362
2001,Washington,5985.722
2001,West Virginia,1801.481
2001,Wisconsin,5406.835
2001,Wyoming,494.657
2002,Alabama,4480.089
2002,Alaska,642.337
2002,Arizona,5396.255
2002,Arkansas,2705.927
2002,California,34871.843
2002,Colorado,4490.406
2002,Connecticut,3458.749
2002,Delaware,806.169
2002,District of Columbia,573.158
2002,Florida,16689.37
2002,Georgia,8508.256
2002,Hawaii,1239.613
2002,Idaho,1340.372
2002,Illinois,12525.556
2002,Indiana,6155.967
2002,Iowa,2934.234
2002,Kansas,2713.535
2002,Kentucky,4089.875
2002,Louisiana,4497.267
2002,Maine,1295.96
2002,Maryland,5440.389
2002,Massachusetts,6417.206
2002,Michigan,10015.71
2002,Minnesota,5018.935
2002,Mississippi,2858.681
2002,Missouri,5674.825
2002,Montana,911.667
2002,Nebraska,1728.292
2002,Nevada,2173.791
2002,New Hampshire,1269.089
2002,New Jersey,8552.643
2002,New Mexico,1855.309
2002,New York,19137.8
2002,North Carolina,8326.201
2002,North Dakota,638.168
2002,Ohio,11407.889
2002,Oklahoma,3489.08
2002,Oregon,3513.424
2002,Pennsylvania,12331.031
2002,Rhode Island,1065.995
2002,South Carolina,4107.795
2002,South Dakota,760.02
2002,Tennessee,5795.918
2002,Texas,21690.325
2002,Utah,2324.815
2002,Vermont,615.442
2002,Virginia,7286.873
2002,Washington,6052.349
2002,West Virginia,1805.414
2002,Wisconsin,5445.162
2002,Wyoming,500.017
2003,Alabama,4503.491
2003,Alaska,648.414
2003,Arizona,5510.364
2003,Arkansas,2724.816
2003,California,35253.159
2003,Colorado,4528.732
2003,Connecticut,3484.336
2003,Delaware,818.003
2003,District of Columbia,568.502
2003,Florida,17004.085
2003,Georgia,8622.793
2003,Hawaii,1251.154
2003,Idaho,1363.38
2003,Illinois,12556.006
2003,Indiana,6196.638
2003,Iowa,2941.999
2003,Kansas,2723.004
2003,Kentucky,4117.17
2003,Louisiana,4521.042
2003,Maine,1306.513
2003,Maryland,5496.269
2003,Massachusetts,6422.565
2003,Michigan,10041.152
2003,Minnesota,5053.572
2003,Mississippi,2868.312
2003,Missouri,5709.403
2003,Montana,919.63
2003,Nebraska,1738.643
2003,Nevada,2248.85
2003,New Hampshire,1279.84
2003,New Jersey,8601.402
2003,New Mexico,1877.574
2003,New York,19175.939
2003,North Carolina,8422.501
2003,North Dakota,638.817
2003,Ohio,11434.788
2003,Oklahoma,3504.892
2003,Oregon,3547.376
2003,Pennsylvania,12374.658
2003,Rhode Island,1071.342
2003,South Carolina,4150.297
2003,South Dakota,763.729
2003,Tennessee,5847.812
2003,Texas,22030.931
2003,Utah,2360.137
2003,Vermont,617.858
2003,Virginia,7366.977
2003,Washington,6104.115
2003,West Virginia,1812.295
2003,Wisconsin,5479.203
2003,Wyoming,503.453
2004,Alabama,4530.729
2004,Alaska,659.286
2004,Arizona,5652.404
2004,Arkansas,2749.686
2004,California,35574.576
2004,Colorado,4575.013
2004,Connecticut,3496.094
2004,Delaware,830.803
2004,District of Columbia,567.754
2004,Florida,17415.318
2004,Georgia,8769.252
2004,Hawaii,1273.569
2004,Idaho,1391.802
2004,Illinois,12589.773
2004,Indiana,6233.007
2004,Iowa,2953.635
2004,Kansas,2734.373
2004,Kentucky,4146.101
2004,Louisiana,4552.238
2004,Maine,1313.688
2004,Maryland,5546.935
2004,Massachusetts,6412.281
2004,Michigan,10055.315
2004,Minnesota,5087.713
2004,Mississippi,2889.01
2004,Missouri,5747.741
2004,Montana,930.009
2004,Nebraska,1749.37
2004,Nevada,2346.222
2004,New Hampshire,1290.121
2004,New Jersey,8634.561
2004,New Mexico,1903.808
2004,New York,19171.567
2004,North Carolina,8553.152
2004,North Dakota,644.705
2004,Ohio,11452.251
2004,Oklahoma,3525.233
2004,Oregon,3569.463
2004,Pennsylvania,12410.722
2004,Rhode Island,1074.579
2004,South Carolina,4210.921
2004,South Dakota,770.396
2004,Tennessee,5910.809
2004,Texas,22394.023
2004,Utah,2401.58
2004,Vermont,619.92
2004,Virginia,7475.575
2004,Washington,6178.645
2004,West Virginia,1816.438
2004,Wisconsin,5514.026
2004,Wyoming,509.106
2005,Alabama,4569.805
2005,Alaska,666.946
2005,Arizona,5839.077
2005,Arkansas,2781.097
2005,California,35827.943
2005,Colorado,4631.888
2005,Connecticut,3506.956
2005,Delaware,845.15
2005,District of Columbia,567.136
2005,Florida,17842.038
2005,Georgia,8925.922
2005,Hawaii,1292.729
2005,Idaho,1428.241
2005,Illinois,12609.903
2005,Indiana,6278.616
2005,Iowa,2964.454
2005,Kansas,2745.299
2005,Kentucky,4182.742
2005,Louisiana,4576.628
2005,Maine,1318.787
2005,Maryland,5592.379
2005,Massachusetts,6403.29
2005,Michigan,10051.137
2005,Minnesota,5119.598
2005,Mississippi,2905.943
2005,Missouri,5790.3
2005,Montana,940.102
2005,Nebraska,1761.497
2005,Nevada,2432.143
2005,New Hampshire,1298.492
2005,New Jersey,8651.974
2005,New Mexico,1932.274
2005,New York,19132.61
2005,North Carolina,8705.407
2005,North Dakota,646.089
2005,Ohio,11463.32
2005,Oklahoma,3548.597
2005,Oregon,3613.202
2005,Pennsylvania,12449.99
2005,Rhode Island,1067.916
2005,South Carolina,4270.15
2005,South Dakota,775.493
2005,Tennessee,5991.057
2005,Texas,22778.123
2005,Utah,2457.719
2005,Vermont,621.215
2005,Virginia,7577.105
2005,Washington,6257.305
2005,West Virginia,1820.492
2005,Wisconsin,5546.166
2005,Wyoming,514.157
2006,Alabama,4628.981
2006,Alaska,675.302
2006,Arizona,6029.141
2006,Arkansas,2821.761
2006,California,36021.202
2006,Colorado,4720.423
2006,Connecticut,3517.46
2006,Delaware,859.268
2006,District of Columbia,570.681
2006,Florida,18166.99
2006,Georgia,9155.813
2006,Hawaii,1309.731
2006,Idaho,1468.669
2006,Illinois,12643.955
2006,Indiana,6332.669
2006,Iowa,2982.644
2006,Kansas,2762.931
2006,Kentucky,4219.239
2006,Louisiana,4302.665
2006,Maine,1323.619
2006,Maryland,5627.367
2006,Massachusetts,6410.084
2006,Michigan,10036.081
2006,Minnesota,5163.555
2006,Mississippi,2904.978
2006,Missouri,5842.704
2006,Montana,952.692
2006,Nebraska,1772.693
2006,Nevada,2522.658
2006,New Hampshire,1308.389
2006,New Jersey,8661.679
2006,New Mexico,1962.137
2006,New York,19104.631
2006,North Carolina,8917.27
2006,North Dakota,649.422
2006,Ohio,11481.213
2006,Oklahoma,3594.09
2006,Oregon,3670.883
2006,Pennsylvania,12510.809
2006,Rhode Island,1063.096
2006,South Carolina,4357.847
2006,South Dakota,783.033
2006,Tennessee,6088.766
2006,Texas,23359.58
2006,Utah,2525.507
2006,Vermont,622.892
2006,Virginia,7673.725
2006,Washington,6370.753
2006,West Virginia,1827.912
2006,Wisconsin,5577.655
2006,Wyoming,522.667
2007,Alabama,4672.84
2007,Alaska,680.3
2007,Arizona,6167.681
2007,Arkansas,2848.65
2007,California,36250.311
2007,Colorado,4803.868
2007,Connecticut,3527.27
2007,Delaware,871.749
2007,District of Columbia,574.404
2007,Florida,18367.842
2007,Georgia,9349.988
2007,Hawaii,1315.675
2007,Idaho,1505.105
2007,Illinois,12695.866
2007,Indiana,6379.599
2007,Iowa,2999.212
2007,Kansas,2783.785
2007,Kentucky,4256.672
2007,Louisiana,4375.581
2007,Maine,1327.04
2007,Maryland,5653.408
2007,Massachusetts,6431.559
2007,Michigan,10001.284
2007,Minnesota,5207.203
2007,Mississippi,2928.35
2007,Missouri,5887.612
2007,Montana,964.706
2007,Nebraska,1783.44
2007,Nevada,2601.072
2007,New Hampshire,1312.54
2007,New Jersey,8677.885
2007,New Mexico,1990.07
2007,New York,19132.335
2007,North Carolina,9118.037
2007,North Dakota,652.822
2007,Ohio,11500.468
2007,Oklahoma,3634.349
2007,Oregon,3722.417
2007,Pennsylvania,12563.937
2007,Rhode Island,1057.315
2007,South Carolina,4444.11
2007,South Dakota,791.623
2007,Tennessee,6175.727
2007,Texas,23831.983
2007,Utah,2597.746
2007,Vermont,623.481
2007,Virginia,7751
2007,Washington,6461.587
2007,West Virginia,1834.052
2007,Wisconsin,5610.775
2007,Wyoming,534.876
2008,Alabama,4718.206
2008,Alaska,687.455
2008,Arizona,6280.362
2008,Arkansas,2874.554
2008,California,36604.337
2008,Colorado,4889.73
2008,Connecticut,3545.579
2008,Delaware,883.874
2008,District of Columbia,580.236
2008,Florida,18527.305
2008,Georgia,9504.843
2008,Hawaii,1332.213
2008,Idaho,1534.32
2008,Illinois,12747.038
2008,Indiana,6424.806
2008,Iowa,3016.734
2008,Kansas,2808.076
2008,Kentucky,4289.878
2008,Louisiana,4435.586
2008,Maine,1330.509
2008,Maryland,5684.965
2008,Massachusetts,6468.967
2008,Michigan,9946.889
2008,Minnesota,5247.018
2008,Mississippi,2947.806
2008,Missouri,5923.916
2008,Montana,976.415
2008,Nebraska,1796.378
2008,Nevada,2653.63
2008,New Hampshire,1315.906
2008,New Jersey,8711.09
2008,New Mexico,2010.662
2008,New York,19212.436
2008,North Carolina,9309.449
2008,North Dakota,657.569
2008,Ohio,11515.391
2008,Oklahoma,3668.976
2008,Oregon,3768.748
2008,Pennsylvania,12612.285
2008,Rhode Island,1055.003
2008,South Carolina,4528.996
2008,South Dakota,799.124
2008,Tennessee,6247.411
2008,Texas,24309.039
2008,Utah,2663.029
2008,Vermont,624.151
2008,Virginia,7833.496
2008,Washington,6562.231
2008,West Virginia,1840.31
2008,Wisconsin,5640.996
2008,Wyoming,546.043
2009,Alabama,4757.938
2009,Alaska,698.895
2009,Arizona,6343.154
2009,Arkansas,2896.843
2009,California,36961.229
2009,Colorado,4972.195
2009,Connecticut,3561.807
2009,Delaware,891.73
2009,District of Columbia,592.228
2009,Florida,18652.644
2009,Georgia,9620.846
2009,Hawaii,1346.717
2009,Idaho,1554.439
2009,Illinois,12796.778
2009,Indiana,6459.325
2009,Iowa,3032.87
2009,Kansas,2832.704
2009,Kentucky,4317.074
2009,Louisiana,4491.648
2009,Maine,1329.59
2009,Maryland,5730.388
2009,Massachusetts,6517.613
2009,Michigan,9901.591
2009,Minnesota,5281.203
2009,Mississippi,2958.774
2009,Missouri,5961.088
2009,Montana,983.982
2009,Nebraska,1812.683
2009,Nevada,2684.665
2009,New Hampshire,1316.102
2009,New Jersey,8755.602
2009,New Mexico,2036.802
2009,New York,19307.066
2009,North Carolina,9449.566
2009,North Dakota,664.968
2009,Ohio,11528.896
2009,Oklahoma,3717.572
2009,Oregon,3808.6
2009,Pennsylvania,12666.858
2009,Rhode Island,1053.646
2009,South Carolina,4589.872
2009,South Dakota,807.067
2009,Tennessee,6306.019
2009,Texas,24801.761
2009,Utah,2723.421
2009,Vermont,624.817
2009,Virginia,7925.937
2009,Washington,6667.426
2009,West Virginia,1847.775
2009,Wisconsin,5669.264
2009,Wyoming,559.851
2010,Alabama,4785.514
2010,Alaska,713.982
2010,Arizona,6407.342
2010,Arkansas,2921.998
2010,California,37319.55
2010,Colorado,5047.539
2010,Connecticut,3579.173
2010,Delaware,899.647
2010,District of Columbia,605.282
2010,Florida,18846.143
2010,Georgia,9712.209
2010,Hawaii,1364.004
2010,Idaho,1570.819
2010,Illinois,12840.545
2010,Indiana,6490.555
2010,Iowa,3050.819
2010,Kansas,2858.266
2010,Kentucky,4348.464
2010,Louisiana,4544.635
2010,Maine,1327.651
2010,Maryland,5788.784
2010,Massachusetts,6566.44
2010,Michigan,9877.597
2010,Minnesota,5310.934
2010,Mississippi,2970.615
2010,Missouri,5996.089
2010,Montana,990.73
2010,Nebraska,1829.591
2010,Nevada,2702.483
2010,New Hampshire,1316.807
2010,New Jersey,8799.451
2010,New Mexico,2064.614
2010,New York,19399.956
2010,North Carolina,9574.586
2010,North Dakota,674.752
2010,Ohio,11539.449
2010,Oklahoma,3760.014
2010,Oregon,3837.614
2010,Pennsylvania,12711.406
2010,Rhode Island,1053.994
2010,South Carolina,4635.846
2010,South Dakota,816.193
2010,Tennessee,6355.518
2010,Texas,25241.897
2010,Utah,2775.413
2010,Vermont,625.886
2010,Virginia,8024.004
2010,Washington,6743.009
2010,West Virginia,1854.265
2010,Wisconsin,5690.538
2010,Wyoming,564.531
2011,Alabama,4799.642
2011,Alaska,722.349
2011,Arizona,6473.416
2011,Arkansas,2941.038
2011,California,37636.311
2011,Colorado,5121.9
2011,Connecticut,3588.632
2011,Delaware,907.59
2011,District of Columbia,620.29
2011,Florida,19055.607
2011,Georgia,9803.63
2011,Hawaii,1379.562
2011,Idaho,1584.272
2011,Illinois,12867.783
2011,Indiana,6517.25
2011,Iowa,3066.772
2011,Kansas,2869.677
2011,Kentucky,4370.817
2011,Louisiana,4576.244
2011,Maine,1328.473
2011,Maryland,5840.241
2011,Massachusetts,6614.218
2011,Michigan,9883.053
2011,Minnesota,5346.62
2011,Mississippi,2979.147
2011,Missouri,6011.182
2011,Montana,997.518
2011,Nebraska,1840.914
2011,Nevada,2713.114
2011,New Hampshire,1320.444
2011,New Jersey,8828.552
2011,New Mexico,2080.707
2011,New York,19499.921
2011,North Carolina,9658.913
2011,North Dakota,685.526
2011,Ohio,11545.735
2011,Oklahoma,3788.824
2011,Oregon,3872.672
2011,Pennsylvania,12747.052
2011,Rhode Island,1053.829
2011,South Carolina,4672.655
2011,South Dakota,823.74
2011,Tennessee,6400.298
2011,Texas,25645.504
2011,Utah,2814.797
2011,Vermont,627.197
2011,Virginia,8102.437
2011,Washington,6827.479
2011,West Virginia,1856.606
2011,Wisconsin,5705.84
2011,Wyoming,567.491
2012,Alabama,4816.632
2012,Alaska,730.81
2012,Arizona,6556.344
2012,Arkansas,2952.876
2012,California,37944.551
2012,Colorado,5193.66
2012,Connecticut,3595.211
2012,Delaware,915.518
2012,District of Columbia,635.737
2012,Florida,19302.016
2012,Georgia,9903.58
2012,Hawaii,1395.199
2012,Idaho,1595.91
2012,Illinois,12883.029
2012,Indiana,6538.989
2012,Iowa,3076.844
2012,Kansas,2886.024
2012,Kentucky,4387.865
2012,Louisiana,4602.067
2012,Maine,1328.094
2012,Maryland,5888.375
2012,Massachusetts,6664.269
2012,Michigan,9898.289
2012,Minnesota,5377.5
2012,Mississippi,2984.599
2012,Missouri,6026.027
2012,Montana,1004.168
2012,Nebraska,1853.691
2012,Nevada,2744.67
2012,New Hampshire,1324.677
2012,New Jersey,8845.671
2012,New Mexico,2087.715
2012,New York,19574.362
2012,North Carolina,9751.81
2012,North Dakota,702.227
2012,Ohio,11550.971
2012,Oklahoma,3819.32
2012,Oregon,3900.102
2012,Pennsylvania,12769.123
2012,Rhode Island,1054.893
2012,South Carolina,4719.027
2012,South Dakota,833.859
2012,Tennessee,6455.752
2012,Texas,26084.12
2012,Utah,2854.146
2012,Vermont,626.361
2012,Virginia,8187.456
2012,Washington,6898.599
2012,West Virginia,1857.446
2012,Wisconsin,5720.825
2012,Wyoming,576.656
2013,Alabama,4831.586
2013,Alaska,737.626
2013,Arizona,6634.69
2013,Arkansas,2960.459
2013,California,38253.768
2013,Colorado,5270.774
2013,Connecticut,3595.792
2013,Delaware,924.062
2013,District of Columbia,651.559
2013,Florida,19551.678
2013,Georgia,9975.592
2013,Hawaii,1408.822
2013,Idaho,1612.053
2013,Illinois,12895.778
2013,Indiana,6570.575
2013,Iowa,3093.935
2013,Kansas,2894.306
2013,Kentucky,4406.906
2013,Louisiana,4626.04
2013,Maine,1328.543
2013,Maryland,5925.197
2013,Massachusetts,6715.158
2013,Michigan,9914.802
2013,Minnesota,5414.722
2013,Mississippi,2989.839
2013,Missouri,6042.989
2013,Montana,1014.158
2013,Nebraska,1865.813
2013,Nevada,2776.956
2013,New Hampshire,1327.272
2013,New Jersey,8857.821
2013,New Mexico,2092.833
2013,New York,19626.488
2013,North Carolina,9846.717
2013,North Dakota,723.149
2013,Ohio,11579.692
2013,Oklahoma,3853.891
2013,Oregon,3924.11
2013,Pennsylvania,12779.538
2013,Rhode Island,1055.56
2013,South Carolina,4766.469
2013,South Dakota,842.751
2013,Tennessee,6496.943
2013,Texas,26479.646
2013,Utah,2898.773
2013,Vermont,626.603
2013,Virginia,8255.861
2013,Washington,6966.252
2013,West Virginia,1854.768
2013,Wisconsin,5738.012
2013,Wyoming,582.62
2014,Alabama,4843.737
2014,Alaska,737.075
2014,Arizona,6732.873
2014,Arkansas,2968.759
2014,California,38586.706
2014,Colorado,5352.637
2014,Connecticut,3595.697
2014,Delaware,933.131
2014,District of Columbia,663.603
2014,Florida,19853.88
2014,Georgia,10071.204
2014,Hawaii,1415.335
2014,Idaho,1632.248
2014,Illinois,12885.092
2014,Indiana,6596.019
2014,Iowa,3110.643
2014,Kansas,2901.861
2014,Kentucky,4416.992
2014,Louisiana,4645.938
2014,Maine,1331.217
2014,Maryland,5960.064
2014,Massachusetts,6764.864
2014,Michigan,9932.033
2014,Minnesota,5452.665
2014,Mississippi,2991.892
2014,Missouri,6059.13
2014,Montana,1022.657
2014,Nebraska,1879.955
2014,Nevada,2818.935
2014,New Hampshire,1334.257
2014,New Jersey,8867.277
2014,New Mexico,2090.236
2014,New York,19653.431
2014,North Carolina,9937.295
2014,North Dakota,738.736
2014,Ohio,11606.573
2014,Oklahoma,3879.187
2014,Oregon,3965.447
2014,Pennsylvania,12792.392
2014,Rhode Island,1056.511
2014,South Carolina,4826.858
2014,South Dakota,849.67
2014,Tennessee,6544.617
2014,Texas,26963.092
2014,Utah,2938.327
2014,Vermont,625.693
2014,Virginia,8315.43
2014,Washington,7057.531
2014,West Virginia,1850.569
2014,Wisconsin,5753.199
2014,Wyoming,583.159
2015,Alabama,4854.803
2015,Alaska,738.43
2015,Arizona,6832.81
2015,Arkansas,2979.732
2015,California,38904.296
2015,Colorado,5454.328
2015,Connecticut,3588.561
2015,Delaware,942.065
2015,District of Columbia,677.014
2015,Florida,20219.111
2015,Georgia,10183.353
2015,Hawaii,1422.999
2015,Idaho,1652.495
2015,Illinois,12859.585
2015,Indiana,6611.442
2015,Iowa,3122.541
2015,Kansas,2910.717
2015,Kentucky,4429.126
2015,Louisiana,4666.998
2015,Maine,1329.098
2015,Maryland,5988.528
2015,Massachusetts,6797.484
2015,Michigan,9934.483
2015,Minnesota,5484.002
2015,Mississippi,2990.231
2015,Missouri,6075.411
2015,Montana,1031.495
2015,Nebraska,1892.059
2015,Nevada,2868.531
2015,New Hampshire,1337.48
2015,New Jersey,8870.312
2015,New Mexico,2090.071
2015,New York,19657.321
2015,North Carolina,10037.218
2015,North Dakota,755.537
2015,Ohio,11622.315
2015,Oklahoma,3910.518
2015,Oregon,4018.542
2015,Pennsylvania,12789.838
2015,Rhode Island,1056.886
2015,South Carolina,4896.006
2015,South Dakota,854.663
2015,Tennessee,6595.354
2015,Texas,27468.531
2015,Utah,2983.626
2015,Vermont,625.81
2015,Virginia,8367.303
2015,Washington,7167.287
2015,West Virginia,1843.332
2015,Wisconsin,5762.927
2015,Wyoming,586.389
2016,Alabama,4866.824
2016,Alaska,742.575
2016,Arizona,6944.767
2016,Arkansas,2991.815
2016,California,39149.186
2016,Colorado,5543.844
2016,Connecticut,3579.83
2016,Delaware,949.989
2016,District of Columbia,687.576
2016,Florida,20627.237
2016,Georgia,10308.442
2016,Hawaii,1428.885
2016,Idaho,1684.036
2016,Illinois,12821.709
2016,Indiana,6637.898
2016,Iowa,3133.21
2016,Kansas,2912.977
2016,Kentucky,4440.306
2016,Louisiana,4681.346
2016,Maine,1332.348
2016,Maryland,6007.014
2016,Massachusetts,6827.28
2016,Michigan,9954.117
2016,Minnesota,5525.36
2016,Mississippi,2990.595
2016,Missouri,6091.384
2016,Montana,1042.137
2016,Nebraska,1906.483
2016,Nevada,2919.555
2016,New Hampshire,1343.694
2016,New Jersey,8873.584
2016,New Mexico,2092.555
2016,New York,19636.391
2016,North Carolina,10161.802
2016,North Dakota,756.114
2016,Ohio,11640.06
2016,Oklahoma,3928.143
2016,Oregon,4093.271
2016,Pennsylvania,12788.468
2016,Rhode Island,1057.816
2016,South Carolina,4963.031
2016,South Dakota,863.693
2016,Tennessee,6651.277
2016,Texas,27914.064
2016,Utah,3044.241
2016,Vermont,624.366
2016,Virginia,8417.651
2016,Washington,7299.961
2016,West Virginia,1832.435
2016,Wisconsin,5775.17
2016,Wyoming,585.243
2017,Alabama,4877.989
2017,Alaska,740.983
2017,Arizona,7048.088
2017,Arkansas,3003.855
2017,California,39337.785
2017,Colorado,5617.421
2017,Connecticut,3575.324
2017,Delaware,957.942
2017,District of Columbia,697.079
2017,Florida,20977.089
2017,Georgia,10417.031
2017,Hawaii,1425.763
2017,Idaho,1719.745
2017,Illinois,12779.893
2017,Indiana,6662.068
2017,Iowa,3143.734
2017,Kansas,2910.892
2017,Kentucky,4455.59
2017,Louisiana,4673.673
2017,Maine,1335.743
2017,Maryland,6028.186
2017,Massachusetts,6863.56
2017,Michigan,9976.752
